Resource,Path,Min,Max,Field Type,Description,Available / Missing in KNHTS,Update Concept ID?,Valueset URL
MorphologyObservationProfile,Observation.subject,1,1,Reference(Patient),Who and/or what the observation is about,,,
MorphologyObservationProfile,Observation.focus,1,*,Reference(Condition),"What the observation is about, when it is not about the subject of record",,,
MorphologyObservationProfile,Observation.encounter,0,1,Reference(Encounter),Healthcare event during which this observation is made,,,
MorphologyObservationProfile,Observation.effective[x],1,1,,Clinically relevant time/time-period for observation,,,
MorphologyObservationProfile,Observation.effective[x].effectiveDateTime,,,dateTime,,,,
MorphologyObservationProfile,Observation.effective[x].effectivePeriod,,,Period,,,,
MorphologyObservationProfile,Observation.performer,1,*,Reference(Practitioner),Who is responsible for the observation,,,
MorphologyObservationProfile,Observation.value[x],1,1,CodeableConcept,Actual result,,,
MorphologyObservationProfile,Observation.bodySite,0,1,CodeableConcept,Observed body part,Available,No,http://hl7.org/fhir/ValueSet/body-site
MorphologyObservationProfile,Observation.method,1,1,CodeableConcept,How it was done,Missing,No,http://hl7.org/fhir/ValueSet/observation-methods
OncologyCareplan,CarePlan.id,1,1,id,Logical id of this artifact,,,
OncologyCareplan,CarePlan.meta,1,1,Meta,Metadata about the resource,,,
OncologyCareplan,CarePlan.meta.profile,1,*,canonical(StructureDefinition),Profiles this resource claims to conform to ,,,
OncologyCareplan,CarePlan.implicitRules,0,1,uri,A set of rules under which this content was created,,,
OncologyCareplan,CarePlan.contained,1,*,Resource,"Contained, inline Resources",,,
OncologyCareplan,CarePlan.identifier,1,*,identifier ,External Ids for this plan,,,
OncologyCareplan,CarePlan.instantiatesUri,0,*,uri,Instantiates external protocol or definition,,,
OncologyCareplan,CarePlan.status,1,1,code,draft | active | on-hold | revoked | completed | entered-in-error | unknown,Missing,No,http://hl7.org/fhir/ValueSet/request-status
OncologyCareplan,CarePlan.intent,1,1,code,proposal | plan | order | option,Missing,No,http://hl7.org/fhir/ValueSet/care-plan-intent
OncologyCareplan,CarePlan.category,1,*,codeableConcept,Type of plan,Missing,No,http://hl7.org/fhir/ValueSet/care-plan-category
OncologyCareplan,CarePlan.title,1,1,string,Human-friendly name for the care plan,,,
OncologyCareplan,CarePlan.description,0,1,string,Summary of nature of plan,,,
OncologyCareplan,CarePlan.subject,1,1,Reference(Patient),Who the care plan is for,,,
OncologyCareplan,CarePlan.encounter,1,1,Reference(Encounter),Encounter created as part of,,,
OncologyCareplan,CarePlan.period,1,1,Period,Encounter created as part of,,,
OncologyCareplan,CarePlan.author,1,1,Reference(Patient | Practitioner | PractitionerRole | Device | RelatedPerson | Organization | CareTeam),Who is the designated responsible party,,,
OncologyCareplan,CarePlan.careTeam,1,*,Reference(CareTeam),CarePlan.,,,
OncologyCareplan,CarePlan.addresses,1,*,Reference(Condition),Health issues this plan addresses,,,
OncologyCareplan,CarePlan.supportingInfo,0,*,Reference(Resource),Information considered as part of plan,,,
OncologyCareplan,CarePlan.goal,0,*,Reference(Goal),Desired outcome of plan,,,
OncologyCareplan,CarePlan.activity,1,*,BackboneElement,"Action to occur as part of plan
Constraints: cpl-3",,,
OncologyCareplan,CarePlan.activity.detail,0,*,BackboneElement,In-line definition of activity,,,
OncologyCareplan,CarePlan.activity.code,0,1,CodeableConcept,Detail type of activity,Available & Incomplete,No,http://hl7.org/fhir/ValueSet/procedure-code
OncologyCareplan,CarePlan.activity.reasonCode,0,*,CodeableConcept,Why activity should be done or why activity was prohibited,Missing,No,http://hl7.org/fhir/ValueSet/clinical-findings
OncologyCareplan,CarePlan.activity.reasonReference,0,*,Reference(Condition | Observation | DiagnosticReport | DocumentReference),Why activity is needed,,,
OncologyCareplan,CarePlan.activity.status,1,1,code,not-started | scheduled | in-progress | on-hold | completed | cancelled | stopped | unknown | entered-in-error,Missing,No,http://hl7.org/fhir/ValueSet/care-plan-activity-status
OncologyCareplan,CarePlan.activity.doNotPerform,0,1,boolean,"If true, activity is prohibiting action",,,
OncologyDiagnosis ConditionProfile,Condition.id,1,1,id,Logical id of this artifact,,,
OncologyDiagnosis ConditionProfile,Condition.meta,1,1,Meta,Metadata about the resource,,,
OncologyDiagnosis ConditionProfile,Condition.meta.profile,1,*,canonical(StructureDefinition),Profiles this resource claims to conform to ,,,
OncologyDiagnosis ConditionProfile,Condition.implicitRules,0,1,uri,A set of rules under which this content was created,,,
OncologyDiagnosis ConditionProfile,Condition.identifier,0,1,identifier ,External Ids for this condition,,,
OncologyDiagnosis ConditionProfile,Condition.ClinicalStatus,1,1,codeableConcept,active | recurrence | relapse | inactive | remission | resolved,Available & Incomplete,Yes,https://ilm-hie.dha.go.ke/ocl/orgs/MOH-KENYA/ValueSet/CONDITION-CLINICAL-STATUS/
OncologyDiagnosis ConditionProfile,Condition.VerificationStatus,1,1,codeableConcept,unconfirmed | provisional | differential | confirmed | refuted | entered-in-error,Available & Incomplete,No,https://ilm-hie.dha.go.ke/ocl/orgs/MOH-KENYA/ValueSet/CONDITION-VERIFICATION-STATUS/
OncologyDiagnosis ConditionProfile,Condition.category,1,1,codeableConcept,problem-list-item | encounter-diagnosis,Available & Incomplete,Yes,https://ilm-hie.dha.go.ke/ocl/orgs/MOH-KENYA/ValueSet/CONDITION-CATEGORY/
OncologyDiagnosis ConditionProfile,Condition.Severity,0,1,codeableConcept,Subjective severity of condition,Missing,No,http://hl7.org/fhir/ValueSet/condition-severity
OncologyDiagnosis ConditionProfile,Condition.code,1,1,codeableConcept,"Identification of the condition, problem or diagnosis",Available & Incomplete,No,https://ilm-hie.dha.go.ke/ocl/orgs/MOH-KENYA/ValueSet/CONDITION-CODES/
OncologyDiagnosis ConditionProfile,Condition.bodySite,0,1,codeableConcept,"Anatomical location, if relevant",Available,No,http://hl7.org/fhir/ValueSet/body-site
OncologyDiagnosis ConditionProfile,Condition.subject,1,1,Reference(patient),Who has the condition?,,,
OncologyDiagnosis ConditionProfile,Condition.encounter,1,1,Reference(Encounter),Encounter created as part of,,,
OncologyDiagnosis ConditionProfile,Condition.SlicesForOnset[x],1,1,dateTime,"Estimated or actual date, date-time, or age
Slice: Unordered, Closed by type:$this",,,
OncologyDiagnosis ConditionProfile,Condition.SlicesForOnset[x].onset[x]:OnsetDateTime,1,1,dateTime,"Estimated or actual date, date-time, or age",,,
OncologyDiagnosis ConditionProfile,Condition.abatement[x],0,1,,When in resolution/remission,,,
OncologyDiagnosis ConditionProfile,Condition.abatement[x].abatementDateTime,,,dateTime,,,,
OncologyDiagnosis ConditionProfile,Condition.abatement[x].abatementAge,,,Age,,,,
OncologyDiagnosis ConditionProfile,Condition.abatement[x].abatementPeriod,,,Period,,,,
OncologyDiagnosis ConditionProfile,Condition.abatement[x].abatementRange,,,Range,,,,
OncologyDiagnosis ConditionProfile,Condition.abatement[x].abatementString,,,String,,,,
OncologyDiagnosis ConditionProfile,Condition.recordedDate,1,1,dateTime,Date record was first recorded,,,
OncologyDiagnosis ConditionProfile,Condition.Recorder,0,1,Reference(Practitioner),Who recorded the condition,,,
OncologyDiagnosis ConditionProfile,Condition.asserter,0,1,Reference(Practitioner),Person who asserts this condition,,,
OncologyDiagnosis ConditionProfile,Condition.stage,1,1,BackboneElement,"Stage/grade, usually assessed formally
Constraints: con-1",,,
OncologyDiagnosis ConditionProfile,Condition.stage.summary,0,1,codeableConcept,Simple summary (disease specific),Missing,No,http://hl7.org/fhir/ValueSet/condition-stage
OncologyDiagnosis ConditionProfile,condition.stage.assesment,0,1,Reference(DiagnosticReport | Observation),Formal record of assessment,,,
OncologyDiagnosis ConditionProfile,Condition.stage.type,0,1,codeableConcept,Kind of staging,Missing,No,http://hl7.org/fhir/ValueSet/condition-stage-type
OncologyDiagnosis ConditionProfile,Condition.evidence,0,1,BackboneElement,"Supporting evidence
Constraints: con-2",,,
OncologyDiagnosis ConditionProfile,Condition.evidence.code,0,1,codeableConcept,Manifestation/symptom,Missing,No,http://hl7.org/fhir/ValueSet/manifestation-or-symptom
OncologyDiagnosis ConditionProfile,Condition.note,0,*,annotation,Additional information about the Condition,,,
